akun_bpr;nama_akun
1011000;Main Cash
1021000;Teller Cash
1051000;IA Escrow TELLER
1051001;IA Escrow SKN/RTGS
1051002;IA Escrow PAC
1051002;IA Escrow EDC
1051004;IA Escrow ATM INTERNAL BANK
1051005;IA Escrow ATMB
1051006;IA Escrow PRIMA
1051007;IA Escrow BIFAST
1051008;IA Escrow CBS
1051009;IA Escrow BILLER RINTIS
1051010;IA Escrow BILLER GOPAY
1051011;IA Escrow BILLER PAC
1051012;IA Escrow BILLER XL PREPAID/POSTPAID
1051013;IA Escrow FEE ATMB
1051014;IA Escrow FEE PRIMA
1051015;IA Escrow FEE BIFAST
1051016;IA Escrow BILLER FEE RINTIS
1051017;IA Escrow BILLER FEE GOPAY
1051018;IA Escrow BILLER FEE PAC
1051019;IA Escrow BILLER FEE XL PREPAID/POSTPAID
1061000;Cash ATM 001
111101101;Current Account Danamon 01
111101102;Current Account Danamon 02
111101201;Current Account Mandiri 01
111101202;Current Account Mandiri 02
111101203;Current Account Mandiri 03
111101204;Current Account Mandiri 04
111101205;Current Account Mandiri 05
111101206;Current Account Mandiri 06
111101207;Current Account Mandiri 07
111101301;Current Account Permata 01
111101601;Current Account J-trust 01
111101801;Current Account BRI 01
111101802;Current Account BRI 02
111101803;Current Account BRI 03
111101804;Current Account BRI 04
111101805;Current Account BRI 05
111101806;Current Account BRI 06
111101807;Current Account BRI 07
111101808;Current Account BRI 08
111101809;Current Account BRI 09
111101810;Current Account BRI 10
111101901;Current Account BPD Jawa Barat 01
111101902;Current Account BPD Jawa Barat 02
111101903;Current Account BPD Jawa Barat 03
111101904;Current Account BPD Jawa Barat 04
111102001;Current Account Maybank 01
111102002;Current Account Maybank 02
111102101;Current Account Mandiri Taspen 01
111102102;Current Account Mandiri Taspen 02
111102201;Current Account Aladin Syariah 01
111102301;Current Account BNI 01
111102401;Current Account Niaga 01
111102501;Current Account BSI 01
111102601;Current Account BTN 01
111102701;Current Account Bank Tabungan Pensiunan Nasional 01
111102801;Current Account Woori Indonesia 01
111102901;Current Account DKI 01
111103001;Current Account BPD Jawa Tengah 01
112110201;Savings Account Mandiri 01
112110202;Savings Account Mandiri 02
112110801;Savings Account BRI 01
112111101;Savings Account Mandiri Taspen 01
112112001;Savings Account BPD Jawa Tengah 01
112112101;Savings Account BPR Sukawati Pancakanti 01
112112102;Savings Account BPR Sukawati Pancakanti 02
112112103;Savings Account BPR Sukawati Pancakanti 03
112112104;Savings Account BPR Sukawati Pancakanti 04
112112105;Savings Account BPR Sukawati Pancakanti 05
112112106;Savings Account BPR Sukawati Pancakanti 06
112112201;Savings Account BPRS MULIA BERKAH ABADI TGR 01
112112301;Savings Account BPR LESTARI BALI 01
112112401;Savings Account BPR ULIMA DJUMPA MAROM 01
112112501;Savings Account BPR KARYAJATNIKA SADAYA 01
112112601;Savings Account BPR LESTARI 01
113122701;Time Deposit Account BPR CEPER PERMATA ARTHA 01
113122702;Time Deposit Account BPR CEPER PERMATA ARTHA 02
113122703;Time Deposit Account BPR CEPER PERMATA ARTHA 03
113122704;Time Deposit Account BPR CEPER PERMATA ARTHA 04
113122801;Time Deposit Account BPR MITRA SEJAHTERA LESTARI 01
113122802;Time Deposit Account BPR MITRA SEJAHTERA LESTARI 02
113122803;Time Deposit Account BPR MITRA SEJAHTERA LESTARI 03
113122901;Time Deposit Account BPRS ARTHA MADANI 01
113122902;Time Deposit Account BPRS ARTHA MADANI 02
113123001;Time Deposit Account BUANA ARTHA KASSITI 01
113123002;Time Deposit Account BUANA ARTHA KASSITI 02
113123101;Time Deposit Account BPR NUSUMMA JATIM 01
113123102;Time Deposit Account BPR NUSUMMA JATIM 02
113123201;Time Deposit Account BANK KROM 01
113123202;Time Deposit Account BANK KROM 02
113123301;Time Deposit Account ULIMA DJUMPA MAROM 01
113123401;Time Deposit Account BPR FIANKA REZALINA FATMA 01
113123501;Time Deposit Account BPR MODERN EXPRESS 01
113123601;Time Deposit Account BPR Tata Asia 01
113123701;Time Deposit Account BPR HASA MITRA 01
113123801;Time Deposit Account BPRS DINAR ASHRI 01
113123901;Time Deposit Account BANK BISNIS INTERNASIONAL 01
